Sitemap: https://www.booyagadget.com/sitemap.xml

User-agent: *

Disallow: /*/trackback

Disallow: /*/feed

Disallow: /*/comments

Disallow: /*?*

Disallow: /*?

Disallow: /*About/*

Disallow: /es/*

Disallow: /it/*

Disallow: /no/*

Disallow: /fr/*

Disallow: /nl/*

Disallow: /de/*

Disallow: /pt/*

Disallow: /bg/*

Disallow: /*.htmlfeed

Disallow: /booya-podcasts-beta/

User-agent: Googlebot-Image

Allow: /



User-agent: *

Disallow: /cgi-bin/

Disallow: /wp-admin/

Disallow: /wp-includes/

Disallow: /wp-content/plugins/

Disallow: /wp-content/themes/

Disallow: /trackback

Disallow: /comments

Disallow: /feed
